{'alpha': 2, 'beta': 1, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 2, 'beta_hat': 0.592974868237904, 'u_star': 5.799316817124573, 'u_star_hat': 3.003519057379824, 'u': 5.343387700613545, 'optimal_average_cost': 3.54969329003845, 'actual_cost': 1.5599124288224806}
{'alpha': 8, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 20, 'alpha_hat': 37, 'beta_hat': 1.297604197291834, 'u_star': 210.40344526881523, 'u_star_hat': 183.90156353044642, 'u': 177.93673459019115, 'optimal_average_cost': 18.8218415628803, 'actual_cost': 20}
{'alpha': 6, 'beta': 2, 'N': 3, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 5, 'beta_hat': 1.589708405512604, 'u_star': 31.42429319307649, 'u_star_hat': 18.534061450370295, 'u': 48.202723231207464, 'optimal_average_cost': 7.14897783532713, 'actual_cost': 19.779107853891446}
{'alpha': 4, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 4, 'beta_hat': 5.498814675316463, 'u_star': 107.33500977834792, 'u_star_hat': 96.00437372645939, 'u': 172.5612734320702, 'optimal_average_cost': 22.0610237344387, 'actual_cost': 51.03793313707388}
{'alpha': 8, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 20, 'alpha_hat': 12, 'beta_hat': 2.894947865080853, 'u_star': 87.30488149497936, 'u_star_hat': 101.64659029165195, 'u': 100.52962381263728, 'optimal_average_cost': 3.20683879378940, 'actual_cost': 20}
{'alpha': 6, 'beta': 1, 'N': 5, 'n': 5, 'h': 0.06666666666666667, 'c': 20, 'alpha_hat': 4, 'beta_hat': 1.6158484784129759, 'u_star': 17.569008415334938, 'u_star_hat': 16.83672387931332, 'u': 26.887559039275867, 'optimal_average_cost': 0.915021722565492, 'actual_cost': 0.6700556773308366}
{'alpha': 8, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 3, 'beta_hat': 14.553894115194236, 'u_star': 147.49802465960065, 'u_star_hat': 266.37727393008805, 'u': 159.10943178748667, 'optimal_average_cost': 21.2719637150516, 'actual_cost': 30}
{'alpha': 8, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 33, 'beta_hat': 1.3933878532893846, 'u_star': 186.2483245246782, 'u_star_hat': 197.64717172207983, 'u': 236.63816948769158, 'optimal_average_cost': 9.35428321684016, 'actual_cost': 5.198799702081567}
{'alpha': 8, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 9, 'beta_hat': 3.8056519605734684, 'u_star': 113.92195991225266, 'u_star_hat': 123.15662286904475, 'u': 98.89235330689237, 'optimal_average_cost': 19.9985791308904, 'actual_cost': 30}
{'alpha': 2, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 2, 'beta_hat': 4.218124026981673, 'u_star': 31.214232960144805, 'u_star_hat': 19.238329077318316, 'u': 58.187401247262386, 'optimal_average_cost': 16.4560571459646, 'actual_cost': 25.966048113296047}
{'alpha': 8, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 5, 'beta_hat': 3.104666112807291, 'u_star': 50.641662305302496, 'u_star_hat': 47.33873848570625, 'u': 80.02338485690277, 'optimal_average_cost': 12.6058935186169, 'actual_cost': 21.78976424746434}
{'alpha': 4, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 3, 'beta_hat': 6.6296536955834195, 'u_star': 82.53123985783864, 'u_star_hat': 62.881942909182655, 'u': 53.14208581689899, 'optimal_average_cost': 3.20544615905095, 'actual_cost': 10}
{'alpha': 2, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 2, 'beta_hat': 0.7251269042430742, 'u_star': 1.1511013282699898, 'u_star_hat': 0.7686653110937918, 'u': 2.3983425354980614, 'optimal_average_cost': 0.676992118430437, 'actual_cost': 0.21729029658723595}
{'alpha': 6, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 20, 'alpha_hat': 6, 'beta_hat': 3.9668600993532324, 'u_star': 89.12318603446172, 'u_star_hat': 88.18625850610691, 'u': 77.80442743107794, 'optimal_average_cost': 15.3950497148255, 'actual_cost': 20}
{'alpha': 6, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 31, 'beta_hat': 1.3628375859728803, 'u_star': 98.36762556998433, 'u_star_hat': 140.52042130064223, 'u': 150.52270685257218, 'optimal_average_cost': 7.51686508069776, 'actual_cost': 1.333638073590661}
{'alpha': 8, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 7, 'beta_hat': 4.284382186098294, 'u_star': 121.1484973972889, 'u_star_hat': 111.03945937690182, 'u': 159.32625122847875, 'optimal_average_cost': 6.53408952429479, 'actual_cost': 6.438238913543591}
{'alpha': 2, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 10, 'alpha_hat': 2, 'beta_hat': 2.9025317853660146, 'u_star': 21.84273374766326, 'u_star_hat': 14.626644175522774, 'u': 18.279080127212428, 'optimal_average_cost': 2.96057364037018, 'actual_cost': 0.48699146022528716}
{'alpha': 4, 'beta': 6, 'N': 3, 'n': 5, 'h': 0.6666666666666666, 'c': 25, 'alpha_hat': 7, 'beta_hat': 3.859599565013086, 'u_star': 59.54847521572096, 'u_star_hat': 68.4569091406065, 'u': 52.89722675900739, 'optimal_average_cost': 17.7021343721982, 'actual_cost': 25}
{'alpha': 8, 'beta': 4, 'N': 3, 'n': 5, 'h': 0.13333333333333333, 'c': 10, 'alpha_hat': 4, 'beta_hat': 8.495026374915842, 'u_star': 73.13331952617365, 'u_star_hat': 74.8966750180292, 'u': 121.71281166868978, 'optimal_average_cost': 4.30214689876071, 'actual_cost': 6.242151553421411}
{'alpha': 6, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 9, 'beta_hat': 1.1169479122527446, 'u_star': 28.55446888504258, 'u_star_hat': 25.863517933153943, 'u': 39.76944069306731, 'optimal_average_cost': 2.94315735949659, 'actual_cost': 1.8541230346551154}
{'alpha': 2, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 1, 'beta_hat': 10.583975558431533, 'u_star': 19.82974877823753, 'u_star_hat': 10.078701227830376, 'u': 90.79358882043289, 'optimal_average_cost': 4.26239212780834, 'actual_cost': 10.761985012347001}
{'alpha': 2, 'beta': 1, 'N': 5, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 11, 'beta_hat': 0.27928318322113727, 'u_star': 3.508257030616077, 'u_star_hat': 10.358411969606463, 'u': 10.38796985768041, 'optimal_average_cost': 0.466573116838148, 'actual_cost': 0.0019705258715964884}
{'alpha': 2, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 30, 'alpha_hat': 4, 'beta_hat': 3.08419719696458, 'u_star': 43.342512676937474, 'u_star_hat': 46.96201789966611, 'u': 73.67122044177928, 'optimal_average_cost': 17.8593069385103, 'actual_cost': 17.80613502807545}
{'alpha': 6, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 30, 'alpha_hat': 3, 'beta_hat': 4.7134119633371565, 'u_star': 26.50984485307017, 'u_star_hat': 24.513469111558138, 'u': 70.18457318814797, 'optimal_average_cost': 1.58328199504076, 'actual_cost': 3.044740271772655}
{'alpha': 6, 'beta': 6, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 25, 'alpha_hat': 8, 'beta_hat': 4.524203370699992, 'u_star': 61.842887078628294, 'u_star_hat': 66.92366089362625, 'u': 113.78106956843446, 'optimal_average_cost': 3.55050369388574, 'actual_cost': 3.123827244987214}
{'alpha': 6, 'beta': 2, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 20, 'alpha_hat': 6, 'beta_hat': 1.9570295128285378, 'u_star': 18.310081000555257, 'u_star_hat': 17.867604314786394, 'u': 38.6046276711925, 'optimal_average_cost': 1.30562006886083, 'actual_cost': 1.3824682237604073}
{'alpha': 4, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 3, 'beta_hat': 7.250778943969552, 'u_star': 92.31187757350993, 'u_star_hat': 183.20189563293928, 'u': 74.02958269297123, 'optimal_average_cost': 9.58160701511250, 'actual_cost': 10}
{'alpha': 6, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 5, 'beta_hat': 1.1388733395772304, 'u_star': 9.155040500277629, 'u_star_hat': 8.04299869519192, 'u': 32.55091209518601, 'optimal_average_cost': 0.652810034430415, 'actual_cost': 1.6338608933329393}
{'alpha': 2, 'beta': 1, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 10, 'alpha_hat': 1, 'beta_hat': 0.868931226100415, 'u_star': 2.6681002198078225, 'u_star_hat': 0.4194358201219488, 'u': 11.166267109167308, 'optimal_average_cost': 0.773109249008657, 'actual_cost': 1.4329108385393812}
{'alpha': 6, 'beta': 6, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 20, 'alpha_hat': 9, 'beta_hat': 3.6810360769478634, 'u_star': 94.56539275554273, 'u_star_hat': 92.49658551317445, 'u': 160.81461225177767, 'optimal_average_cost': 3.94885508535402, 'actual_cost': 4.554535115906882}
{'alpha': 6, 'beta': 1, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 8, 'beta_hat': 0.8605903035604036, 'u_star': 13.830813237578642, 'u_star_hat': 17.298579068068612, 'u': 22.644441485003096, 'optimal_average_cost': 0.759965266381107, 'actual_cost': 0.35639082779563225}
{'alpha': 6, 'beta': 2, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 5, 'beta_hat': 2.862748355328576, 'u_star': 57.86984027375037, 'u_star_hat': 74.62617709189495, 'u': 55.54075412792151, 'optimal_average_cost': 8.09658215730327, 'actual_cost': 10}
{'alpha': 8, 'beta': 4, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 25, 'alpha_hat': 28, 'beta_hat': 0.7225502928800446, 'u_star': 58.316527247034124, 'u_star_hat': 44.978988810009305, 'u': 94.27354689916982, 'optimal_average_cost': 2.87856320241066, 'actual_cost': 3.286303872610701}
{'alpha': 8, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 30, 'alpha_hat': 29, 'beta_hat': 0.29087977105273916, 'u_star': 12.386221328163808, 'u_star_hat': 17.99102357203044, 'u': 29.310246017572176, 'optimal_average_cost': 0.840363284204586, 'actual_cost': 0.7546148297027825}
{'alpha': 8, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 11, 'beta_hat': 2.4645455537476755, 'u_star': 156.8389210921395, 'u_star_hat': 115.94214345618022, 'u': 173.30142922540136, 'optimal_average_cost': 9.85747918596820, 'actual_cost': 38.23952384614743}
{'alpha': 4, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 6, 'beta_hat': 2.928548280358088, 'u_star': 37.81313077441035, 'u_star_hat': 46.009907507627005, 'u': 64.69929566350572, 'optimal_average_cost': 2.07705134026687, 'actual_cost': 1.2459592103919144}
{'alpha': 2, 'beta': 6, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 21, 'beta_hat': 0.3842896969606783, 'u_star': 12.343982481658527, 'u_star_hat': 17.172983541401027, 'u': 44.726362766187435, 'optimal_average_cost': 1.76706893212318, 'actual_cost': 1.8368919483190937}
{'alpha': 6, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.13333333333333333, 'c': 25, 'alpha_hat': 2, 'beta_hat': 4.176457503229112, 'u_star': 8.903984013519175, 'u_star_hat': 7.147019525171802, 'u': 24.199417870050887, 'optimal_average_cost': 1.33297779675216, 'actual_cost': 2.2736531126505444}
{'alpha': 6, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.6666666666666666, 'c': 10, 'alpha_hat': 34, 'beta_hat': 0.6702818937992905, 'u_star': 146.04689743804437, 'u_star_hat': 110.40536587435264, 'u': 116.01845697508946, 'optimal_average_cost': 9.83113609830126, 'actual_cost': 3.742060733824549}
{'alpha': 6, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 20, 'alpha_hat': 8, 'beta_hat': 3.3152275385879415, 'u_star': 138.257419406201, 'u_star_hat': 100.79078515729034, 'u': 183.84575678045073, 'optimal_average_cost': 7.57781441552535, 'actual_cost': 11.073996216421385}
{'alpha': 8, 'beta': 6, 'N': 3, 'n': 5, 'h': 0.13333333333333333, 'c': 20, 'alpha_hat': 9, 'beta_hat': 5.023365210790733, 'u_star': 104.54728638059989, 'u_star_hat': 98.94038599859026, 'u': 145.81115494287974, 'optimal_average_cost': 6.92280570452166, 'actual_cost': 6.249435859238598}
{'alpha': 6, 'beta': 6, 'N': 3, 'n': 5, 'h': 0.06666666666666667, 'c': 25, 'alpha_hat': 13, 'beta_hat': 3.230956476849758, 'u_star': 61.842887078628294, 'u_star_hat': 86.88595937426865, 'u': 116.87469571093752, 'optimal_average_cost': 3.55050369388574, 'actual_cost': 1.9992490891112575}
{'alpha': 8, 'beta': 6, 'N': 5, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 2, 'beta_hat': 32.6003685229847, 'u_star': 186.2483245246782, 'u_star_hat': 242.90532940485133, 'u': 246.35965255584097, 'optimal_average_cost': 9.35428321684016, 'actual_cost': 0.4605764201319516}
{'alpha': 2, 'beta': 1, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 2, 'beta_hat': 1.618368191534196, 'u_star': 2.2910366615969444, 'u_star_hat': 4.116273070247605, 'u': 12.921843021847923, 'optimal_average_cost': 0.405937663435606, 'actual_cost': 0.5870379967733546}
{'alpha': 8, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.6666666666666666, 'c': 25, 'alpha_hat': 6, 'beta_hat': 2.3094725746250178, 'u_star': 52.064789972536694, 'u_star_hat': 43.3356293157067, 'u': 53.36277587556627, 'optimal_average_cost': 11.9741262838598, 'actual_cost': 6.684764373239716}
{'alpha': 8, 'beta': 2, 'N': 4, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 6, 'beta_hat': 2.8947052827412723, 'u_star': 43.65244074748968, 'u_star_hat': 45.40875824773943, 'u': 59.96405592004114, 'optimal_average_cost': 1.60341939689470, 'actual_cost': 0.9703531781534475}
{'alpha': 8, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.13333333333333333, 'c': 30, 'alpha_hat': 20, 'beta_hat': 0.3916714776992494, 'u_star': 13.254922426535085, 'u_star_hat': 16.12696413873292, 'u': 19.755336390585985, 'optimal_average_cost': 1.58328199504076, 'actual_cost': 0.483782966913742}
{'alpha': 6, 'beta': 1, 'N': 3, 'n': 5, 'h': 0.6666666666666666, 'c': 20, 'alpha_hat': 117, 'beta_hat': 0.04225116719707032, 'u_star': 11.573370205793527, 'u_star_hat': 13.018202580076665, 'u': 27.0223804395171, 'optimal_average_cost': 5.28420698486919, 'actual_cost': 9.33611857296029}
{'alpha': 8, 'beta': 4, 'N': 5, 'n': 5, 'h': 0.06666666666666667, 'c': 10, 'alpha_hat': 20, 'beta_hat': 1.7065078280501154, 'u_star': 124.16554968311878, 'u_star_hat': 142.96876119618656, 'u': 142.06054113271858, 'optimal_average_cost': 3.11809440561338, 'actual_cost': 10}
{'alpha': 4, 'beta': 4, 'N': 4, 'n': 5, 'h': 0.13333333333333333, 'c': 10, 'alpha_hat': 11, 'beta_hat': 1.3359326954937398, 'u_star': 43.1007315784878, 'u_star_hat': 44.58261102614566, 'u': 74.00024260206428, 'optimal_average_cost': 3.65320564654461, 'actual_cost': 3.922350876789148}
